----- Writeup-----
According to the profiler output below, the inefficiency in my code is due to the use of dictionaries. Its making 981973 calls to get the values. 
I am looping through the corpus dictionary for each 10 groups and that is huge computation overhead and adding to the time.



--- 1321.715729 seconds ---
         19533706 function calls (19533671 primitive calls) in 1321.713 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    30/20    0.000    0.000    0.001    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_compile.py:32(_compile)
       20    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/abc.py:128(__instancecheck__)
      141    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:182(__next)
    40/30    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:140(getwidth)
      121    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:201(get)
       20    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:178(__init__)
       60    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:130(__getitem__)
       10    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/nltk/tokenize/regexp.py:104(__init__)
       10    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_compile.py:178(_compile_charset)
       26    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/IPython/core/hooks.py:122(__call__)
      3/1    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/abc.py:148(__subclasscheck__)
       42    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:68(__contains__)
       33    0.000    0.000    0.000    0.000 {getattr}
  493/483    0.000    0.000    0.000    0.000 {len}
       26    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/IPython/utils/ipstruct.py:125(__getattr__)
       71    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:138(append)
       20    0.000    0.000    0.000    0.000 {_sre.compile}
      4/1    0.000    0.000    0.000    0.000 {issubclass}
       10    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/nltk/internals.py:41(convert_regexp_to_noncapturing_parsed)
       10    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_compile.py:207(_optimize_charset)
       30    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_compile.py:472(isstring)
        1    0.000    0.000    0.000    0.000 <ipython-input-16-b79d525be44c>:278(<module>)
       10    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_compile.py:354(_simple)
       26    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/IPython/core/interactiveshell.py:1008(user_global_ns)
        2    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/IPython/kernel/zmq/iostream.py:178(write)
       60    0.000    0.000    0.000    0.000 {min}
        5    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:58(__iter__)
       40    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:126(__len__)
       30    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:90(__init__)
       20    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:67(__init__)
       10    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:257(_escape)
       30    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:195(match)
        2    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
       61    0.000    0.000    0.000    0.000 {ord}
        3    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_abcoll.py:98(__subclasshook__)
       20    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       26    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/IPython/core/hooks.py:202(pre_run_code_hook)
        2    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/encodings/utf_8.py:15(decode)
        3    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:20(__enter__)
       10    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/sre_parse.py:134(__setitem__)
        3    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:26(__exit__)
        2    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/IPython/kernel/zmq/iostream.py:88(_check_mp_mode)
        3    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:36(__init__)
       20    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/lib/python2.7/site-packages/IPython/kernel/zmq/iostream.py:79(_is_master_process)
        3    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 <ipython-input-16-b79d525be44c>:281(<module>)
        2    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:16(__init__)
        3    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        3    0.000    0.000    0.000    0.000 /Users/kirtika/anaconda/python.app/Contents/lib/python2.7/_weakrefset.py:52(_commit_removals)
        6    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 {posix.getpid}
        3    0.000    0.000    0.000    0.000 {time.time}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


